#,ChestID,Column,Cluster,Number,Categories,Description,Locked,Framed
1,A1-1,A,1,1,Base Terrain - Dirt Family,Clay
2,A1-2,A,1,2,Base Terrain - Dirt Family,Coarse Dirt
3,A1-3,A,1,3,Base Terrain - Dirt Family,Dirt
4,A1-4,A,1,4,Base Terrain - Dirt Family,Dirt (Overflow)
5,A1-5,A,1,5,Base Terrain - Dirt Family,Grass Block
6,A1-6,A,1,6,Base Terrain - Dirt Family,Mud & Packed Mud
7,A1-7,A,1,7,Base Terrain - Dirt Family,Podzol
8,A1-8,A,1,8,Base Terrain - Dirt Family,Rooted Dirt
9,A1-9,A,1,9,Base Terrain - Dirt Family,
10,A2-1,A,2,1,Armor & Equipment,Boots
11,A2-2,A,2,2,Armor & Equipment,Chestplates
12,A2-3,A,2,3,Armor & Equipment,Elytra
13,A2-4,A,2,4,Armor & Equipment,Helmets
14,A2-5,A,2,5,Armor & Equipment,Horse Armor
15,A2-6,A,2,6,Armor & Equipment,Leggings
16,A2-7,A,2,7,Armor & Equipment,Saddles
17,A2-8,A,2,8,Armor & Equipment,Shields
18,A2-9,A,2,9,Armor & Equipment,
19,B1-1,B,1,1,UNUSED,
20,B1-2,B,1,2,UNUSED,
21,B1-3,B,1,3,UNUSED,
22,B1-4,B,1,4,UNUSED,
23,B1-5,B,1,5,UNUSED,
24,B1-6,B,1,6,UNUSED,
25,B1-7,B,1,7,UNUSED,
26,B1-8,B,1,8,UNUSED,
27,B1-9,B,1,9,UNUSED,
28,B2-1,B,2,1,Weapons & Combat Gear,Arrows
29,B2-2,B,2,2,Weapons & Combat Gear,Axes
30,B2-3,B,2,3,Weapons & Combat Gear,Bows
31,B2-4,B,2,4,Weapons & Combat Gear,Crossbows
32,B2-5,B,2,5,Weapons & Combat Gear,Spears
33,B2-6,B,2,6,Weapons & Combat Gear,Swords
34,B2-7,B,2,7,Weapons & Combat Gear,Tridents
35,B2-8,B,2,8,Weapons & Combat Gear,
36,B2-9,B,2,9,Weapons & Combat Gear,
37,C1-1,C,1,1,Navigation & Transport,Boats (All)
38,C1-2,C,1,2,Navigation & Transport,Compass
39,C1-3,C,1,3,Navigation & Transport,Lodestone
40,C1-4,C,1,4,Navigation & Transport,Maps (All)
41,C1-5,C,1,5,Navigation & Transport,Minecarts (All)
42,C1-6,C,1,6,Navigation & Transport,Rails (All)
43,C1-7,C,1,7,Navigation & Transport,Rockets
44,C1-8,C,1,8,Navigation & Transport,
45,C1-9,C,1,9,Navigation & Transport,
46,C2-1,C,2,1,Tools,Fishing Rods
47,C2-2,C,2,2,Tools,Hoes
48,C2-3,C,2,3,Tools,Pickaxes
49,C2-4,C,2,4,Tools,Shears
50,C2-5,C,2,5,Tools,Shovels
51,C2-6,C,2,6,Tools,
52,C2-7,C,2,7,Tools,
53,C2-8,C,2,8,Tools,
